#id,description of ui,description of ui,"mode of merging:
add - positive effect gives  mult 1 plus sum;
reduce - positive effect gives mult 1 minus sum;
max - take maximal of effects;
tonnage - tonnage unlock for ship-type;
hull - hull unlock/obsolete;
gun - gun/grade unlock;
part - something related to part;
last - take last value by x",is good if positive? (for ui),"amount of arguments (0, 1, 1+, 2)",allow non-float arguments,arguments format,"params:
hide - dont show in ui",
@name,#descComment,desc,mode,good,arguments,nonFloat,format,param,#
default,,,,y,,no,,,
start,tech is available from start,$techEffect_desc_start,none,,0,,,hide,
end,tech is available when all other techs are researched,$techEffect_desc_end,none,,0,,,hide,
default_component,mark component as default,$techEffect_desc_default_component,none,,0,,,hide,
var,sets internal variable,$techEffect_desc_default_component,last,,2,yes,"Var, FloatValue",hide,
stat,changes stat,$techEffect_desc_stat,stat,,2,yes,"Stat, FloatDelta",,
#stat_neg,changes stat,,stat,n,2,yes,"Stat, FloatDelta",,
weight,parts weight mod,$techEffect_desc_weight,part,,2,,"PartType, FloatValue",,
cost,parts cost mod (after weight),$techEffect_desc_cost,part,,2,,"PartType, FloatValue",,
radar,Remote Locator Capability,$techEffect_desc_radar,last,,1,,,,
hull,hull base weight,$StatEffect_Name_hullweight,reduce,,1,,,,
build,construction time,$techEffect_desc_build,reduce,,1,,,,
engine,machinery weight (not boiler),$StatEffect_Name_engine_weight,reduce,,1,,,,
engine_c,engine cost (full),$techEffect_desc_engine_c,reduce,,1,,,,
engine_vibrations,engine vibrations accuracy penalty,$Ui_Battle_EngineVibrations,reduce,,1,,,,
cruising_speed,cruising speed mod,$techEffect_desc_cruising_speed,max,,1,,,,
boiler,boiler weight,$techEffect_desc_boiler,reduce,,1,,,,
fuel_eff,fuel consumption (op range max),$techEffect_desc_fuel_eff,add,,1,,,,
maintenance_tech,transfer from non-working stat,$StatEffect_Name_maintenance,reduce,,1,,,,
fuel,fuel stowage (op range weight),$techEffect_desc_fuel,reduce,,1,,,,
fuel_c,fuel cost (op range cost),$techEffect_desc_fuel_c,reduce,,1,,,,
oil_consumption,% oil fuel,$techEffect_desc_oil_consumption,max,,1,,,,
armor,all armor,$techEffect_desc_armor,reduce,,1,,,,
armor_c,all armor cost,$techEffect_desc_armor_c,reduce,,1,,,,
armor_str,armor strength,$techEffect_desc_armor_str,add,,1,,,,
belt,"belt, belt extended",$techEffect_desc_belt,reduce,,1,,,,
belt_c,"belt, belt extended cost",$techEffect_desc_belt_c,reduce,,1,,,,
deck,"deck, deck extended",$techEffect_desc_deck,reduce,,1,,,,
deck_c,"deck, deck extended cost",$techEffect_desc_deck_c,reduce,,1,,,,
anti_torp_weight,anti-torpedo weight,$techEffect_desc_anti_torp_weight,reduce,,1,,,,
engine_d,engine module damage chance,$techEffect_desc_engine_d,reduce,,1,,,,
engine_r,engine damage reduction (anti-slowdown),$techEffect_desc_engine_r,reduce,,1,,,,
accel,acceleration in battle,$Ui_Constr_Acceleration,add,,1,,,,
decel,deceleration in battle,$Ui_Constr_Deceleration,add,,1,,,,
turning,turning in battle,$Ui_Constr_TurningRate,add,,1,,,,
turning_change,turning change in battle,$StatEffect_Name_rotation_speed_change,add,,1,,,,
rudder_max,rudder max angle,$techEffect_desc_rudder_max,add,,1,,,,
main_center,main center guns,$techEffect_desc_main_center,max,,1,,,,
main_side,main side guns,$techEffect_desc_main_side,max,,1,,,,
super,main superimposed barbettes,$techEffect_desc_super,max,,1,,,,
main_barrels,main guns barrel,$techEffect_desc_main_barrels,max,,1+,yes,"FloatBarrels, ShipType",,
sec_barrels,secondary barrels,$techEffect_desc_sec_barrels,max,,1+,yes,"FloatBarrels, ShipType",,
sec_caliber,secondary caliber,$techEffect_desc_sec_caliber,max,,1,,,,
reload,reloading time,$techEffect_desc_reload,reduce,,1,,,,
gun_damage,gun damage,$StatEffect_Name_gun_damage,add,,1,,,,
range,shooting range (plus percent),$techEffect_desc_range,add,,1,,,,
ap_range,AP Gun Range,$techEffect_desc_ap_range,add,,1,,,,
he_range,HE Gun Range,$techEffect_desc_he_range,add,,1,,,,
aim,speed up aiming,$techEffect_desc_aim,add,,1,,,,
accuracy,shooting accuracy (plus percent),$techEffect_desc_accuracy,add,,1,,,,
accuracy_long,accuracy value at maximal range,$techEffect_desc_accuracy_long,add,,1,,,,
accuracy_weather,weather accuracy penalty reduction,$techEffect_desc_accuracy_weather,reduce,,1,,,,
accuracy_daytime,daytime accuracy penalty reduction,$techEffect_desc_accuracy_daytime,reduce,,1,,,,
accuracy_waves,waves accuracy penalty reduction,$StatEffect_Name_accuracy_waves,reduce,,1,,,,
accuracy_wind,wind accuracy penalty reduction,$techEffect_desc_accuracy_wind,reduce,,1,,,,
